2023-02-11 23:38:59,855,SubscriberAppln::driver
2023-02-11 23:38:59,856,**********************************
2023-02-11 23:38:59,856,SubscriberAppln::dump
2023-02-11 23:38:59,856,------------------------------
2023-02-11 23:38:59,856,     Name: sub1
2023-02-11 23:38:59,856,     Lookup: Centralized
2023-02-11 23:38:59,856,     Num Topics: 4
2023-02-11 23:38:59,856,     TopicList: ['temperature', 'light', 'airquality', 'altitude']
2023-02-11 23:38:59,856,     Iterations: 1000
2023-02-11 23:38:59,856,     Frequency: 1
2023-02-11 23:38:59,856,**********************************
2023-02-11 23:38:59,858,SubscriberMW::event_loop - run the event loop
2023-02-11 23:38:59,858,SubscriberAppln::invoke_operation
2023-02-11 23:38:59,858,SubscriberMW::register
2023-02-11 23:38:59,859,SubscriberMW::register - sent register message and now now wait for reply
2023-02-11 23:38:59,896,SubscriberMW::handle_reply
2023-02-11 23:38:59,896,SubscriberAppln::register_response
2023-02-11 23:38:59,896,SubscriberAppln::invoke_operation
2023-02-11 23:38:59,896,SubscriberMW::is_ready
2023-02-11 23:38:59,896,SubscriberMW::is_ready - request sent and now wait for reply
2023-02-11 23:38:59,897,SubscriberMW::handle_reply
2023-02-11 23:38:59,897,SubscriberAppln::isready_response
2023-02-11 23:39:09,906,SubscriberAppln::invoke_operation
2023-02-11 23:39:09,906,SubscriberMW::is_ready
2023-02-11 23:39:09,906,SubscriberMW::is_ready - request sent and now wait for reply
2023-02-11 23:39:09,907,SubscriberMW::handle_reply
2023-02-11 23:39:09,907,SubscriberAppln::isready_response
2023-02-11 23:39:09,907,SubscriberAppln::invoke_operation
2023-02-11 23:39:09,907,SubscriberMW::lookup_publishers
2023-02-11 23:39:09,907,SubscriberMW::lookup_publishers - request sent and now wait for reply
2023-02-11 23:39:09,908,SubscriberMW::handle_reply
2023-02-11 23:39:09,908,SubscriberAppln::lookup_response
2023-02-11 23:39:09,908,SubscriberAppln::invoke_operation
2023-02-11 23:39:10,906,temperature,-74
2023-02-11 23:39:10,906,altitude,4158
2023-02-11 23:39:11,896,temperature,56
2023-02-11 23:39:11,896,light,1100
2023-02-11 23:39:11,907,temperature,-100
2023-02-11 23:39:11,907,altitude,17805
2023-02-11 23:39:12,898,temperature,-92
2023-02-11 23:39:12,898,light,1100
2023-02-11 23:39:12,909,temperature,2
2023-02-11 23:39:12,909,altitude,37099
2023-02-11 23:39:13,900,temperature,-1
2023-02-11 23:39:13,900,light,800
2023-02-11 23:39:13,911,temperature,6
2023-02-11 23:39:13,912,altitude,5652
2023-02-11 23:39:14,902,temperature,-7
2023-02-11 23:39:14,902,light,800
2023-02-11 23:39:14,913,temperature,62
2023-02-11 23:39:14,913,altitude,24951
2023-02-11 23:39:15,904,temperature,-64
2023-02-11 23:39:15,904,light,1100
2023-02-11 23:39:15,915,temperature,4
2023-02-11 23:39:15,915,altitude,23963
2023-02-11 23:39:16,906,temperature,-21
2023-02-11 23:39:16,907,light,800
2023-02-11 23:39:16,917,temperature,20
2023-02-11 23:39:16,917,altitude,3760
2023-02-11 23:39:17,908,temperature,-74
2023-02-11 23:39:17,909,light,1600
2023-02-11 23:39:17,919,temperature,-88
2023-02-11 23:39:17,919,altitude,34240
2023-02-11 23:39:18,910,temperature,8
2023-02-11 23:39:18,911,light,1100
2023-02-11 23:39:18,921,temperature,14
2023-02-11 23:39:18,921,altitude,6307
2023-02-11 23:39:19,912,temperature,-74
2023-02-11 23:39:19,912,light,1100
2023-02-11 23:39:19,923,temperature,-38
2023-02-11 23:39:19,923,altitude,23322
2023-02-11 23:39:20,914,temperature,-10
2023-02-11 23:39:20,915,light,450
2023-02-11 23:39:20,925,temperature,48
2023-02-11 23:39:20,925,altitude,13269
2023-02-11 23:39:21,916,temperature,6
2023-02-11 23:39:21,916,light,1100
2023-02-11 23:39:21,926,temperature,99
2023-02-11 23:39:21,926,altitude,19443
2023-02-11 23:39:22,918,temperature,-89
2023-02-11 23:39:22,918,light,800
2023-02-11 23:39:22,928,temperature,34
2023-02-11 23:39:22,928,altitude,28966
2023-02-11 23:39:23,922,temperature,28
2023-02-11 23:39:23,922,light,450
2023-02-11 23:39:23,929,temperature,-98
2023-02-11 23:39:23,929,altitude,19510
2023-02-11 23:39:24,924,temperature,-11
2023-02-11 23:39:24,924,light,450
